📖 HyTek Database Explorer
================================================================================
File: uploads/8df8ab1108ac242e04c7ee9bcdc28bf1
    Types: null
  Fee2_pd:
    Types: null
  Fee3_no:
    Types: number
    Samples: 0
  Fee3_due:
    Types: null
  Fee3_pd:
    Types: null
  Fee4_no:
    Types: number
    Samples: 0
  Fee4_due:
    Types: null
  Fee4_pd:
    Types: null
  Fee5_no:
    Types: number
    Samples: 0
  Fee5_due:
    Types: null
  Fee5_pd:
    Types: null
  Fee6_no:
    Types: number
    Samples: 0
  Fee6_due:
    Types: null
  Fee6_pd:
    Types: null
  Fee7_no:
    Types: number
    Samples: 0
  Fee7_due:
    Types: null
  Fee7_pd:
    Types: null
  Fee8_no:
    Types: number
    Samples: 0
  Fee8_due:
    Types: null
  Fee8_pd:
    Types: null
  Fee9_no:
    Types: number
    Samples: 0
  Fee9_due:
    Types: null
  Fee9_pd:
    Types: null
  Fee10_no:
    Types: number
    Samples: 0
  Fee10_due:
    Types: null
  Fee10_pd:
    Types: null
  Logical_1:
    Types: boolean
    Samples: false
  Logical_2:
    Types: boolean
    Samples: false
  Logical_3:
    Types: boolean
    Samples: false
  Logical_4:
    Types: boolean
    Samples: false
  Club_name:
    Types: null
  DA_RegNo:
    Types: null
  Home_celltele:
    Types: null
  Home_emergcontact:
    Types: null
  Home_emergtele:
    Types: null
  Chip_id:
    Types: null
  AthGUID_strg:
    Types: string
    Samples: "8B8E3159-E233-4599-EE75-C3131E80FDFD", "ACA9E71C-E037-4ECE-AAD1-AD97C9B2CB40", "AA0C434C-6E88-452B-168A-390A0DE4CA7C"
  DIS_CLASS:
    Types: null
  Disab_SDMSID:
    Types: null

🔗 Potential Foreign Keys/Pointers:
  Ath_no: 100 unique values (from first 100 rows)
  Team_no: 4 unique values (from first 100 rows)
  Reg_no: 100 unique values (from first 100 rows)
  Div_no: 0 unique values (from first 100 rows)
  Comp_no: 39 unique values (from first 100 rows)
  Fee1_no: 1 unique values (from first 100 rows)
  Fee2_no: 1 unique values (from first 100 rows)
  Fee3_no: 1 unique values (from first 100 rows)
  Fee4_no: 1 unique values (from first 100 rows)
  Fee5_no: 1 unique values (from first 100 rows)
  Fee6_no: 1 unique values (from first 100 rows)
  Fee7_no: 1 unique values (from first 100 rows)
  Fee8_no: 1 unique values (from first 100 rows)
  Fee9_no: 1 unique values (from first 100 rows)
  Fee10_no: 1 unique values (from first 100 rows)
  Chip_id: 0 unique values (from first 100 rows)

================================================================================
TABLE: CCrank
================================================================================
Rows: 0
Columns: 24

Column Names:
  1. Event_ptr
  2. Ath_no
  3. Ath_sex
  4. Ath_stat
  5. Team_no
  6. Chute_rank
  7. Chute_no
  8. Div_no
  9. Ev_score
  10. JDEv_score
  11. score_stat
  12. multi_age
  13. Fin_hand
  14. Fin_stat
  15. Fin_Time
  16. Fin_course
  17. Fin_place
  18. Fin_jdplace
  19. Fin_award
  20. Fin_exh
  21. Fin_points
  22. Fin_agegrade
  23. Fin_percent
  24. Team_ltr

📊 Column Analysis:
  Event_ptr:
    Types: 
  Ath_no:
    Types: 
  Ath_sex:
    Types: 
  Ath_stat:
    Types: 
  Team_no:
    Types: 
  Chute_rank:
    Types: 
  Chute_no:
    Types: 
  Div_no:
    Types: 
  Ev_score:
    Types: 
  JDEv_score:
    Types: 
  score_stat:
    Types: 
  multi_age:
    Types: 
  Fin_hand:
    Types: 
  Fin_stat:
    Types: 
  Fin_Time:
    Types: 
  Fin_course:
    Types: 
  Fin_place:
    Types: 
  Fin_jdplace:
    Types: 
  Fin_award:
    Types: 
  Fin_exh:
    Types: 
  Fin_points:
    Types: 
  Fin_agegrade:
    Types: 
  Fin_percent:
    Types: 
  Team_ltr:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Team_no: 0 unique values (from first 100 rows)
  Chute_no: 0 unique values (from first 100 rows)
  Div_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: CCtime
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Ath_no
  3. Chute_rank
  4. Chute_no
  5. Fin_hand
  6. Fin_stat
  7. Fin_Time

📊 Column Analysis:
  Event_ptr:
    Types: 
  Ath_no:
    Types: 
  Chute_rank:
    Types: 
  Chute_no:
    Types: 
  Fin_hand:
    Types: 
  Fin_stat:
    Types: 
  Fin_Time:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)
  Ath_no: 0 unique values (from first 100 rows)
  Chute_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Conversions
================================================================================
Rows: 0
Columns: 7

Column Names:
  1. Event_ptr
  2. Conv_ltr
  3. Conv_name
  4. sign_1
  5. factor_1
  6. sign_2
  7. factor_2

📊 Column Analysis:
  Event_ptr:
    Types: 
  Conv_ltr:
    Types: 
  Conv_name:
    Types: 
  sign_1:
    Types: 
  factor_1:
    Types: 
  sign_2:
    Types: 
  factor_2:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 0 unique values (from first 100 rows)

================================================================================
TABLE: CustomAlleys
================================================================================
Rows: 0
Columns: 3

Column Names:
  1. event_ptr
  2. order_no
  3. alley_name

📊 Column Analysis:
  event_ptr:
    Types: 
  order_no:
    Types: 
  alley_name:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  event_ptr: 0 unique values (from first 100 rows)
  order_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: CustomLanes
================================================================================
Rows: 0
Columns: 14

Column Names:
  1. event_ptr
  2. tot_lanes
  3. order_01
  4. order_02
  5. order_03
  6. order_04
  7. order_05
  8. order_06
  9. order_07
  10. order_08
  11. order_09
  12. order_10
  13. order_11
  14. order_12

📊 Column Analysis:
  event_ptr:
    Types: 
  tot_lanes:
    Types: 
  order_01:
    Types: 
  order_02:
    Types: 
  order_03:
    Types: 
  order_04:
    Types: 
  order_05:
    Types: 
  order_06:
    Types: 
  order_07:
    Types: 
  order_08:
    Types: 
  order_09:
    Types: 
  order_10:
    Types: 
  order_11:
    Types: 
  order_12:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  event_ptr: 0 unique values (from first 100 rows)

================================================================================
TABLE: Divisions
================================================================================
Rows: 10
Columns: 10

Column Names:
  1. Div_no
  2. Div_name
  3. low_age
  4. high_age
  5. low_yeardate
  6. high_yeardate
  7. beg_date
  8. end_date
  9. max_entries
  10. Div_abbr

📝 Sample Row #1:
{
  "Div_no": 1,
  "Div_name": "Varsity",
  "low_age": null,
  "high_age": null,
  "low_yeardate": null,
  "high_yeardate": null,
  "beg_date": null,
  "end_date": null,
  "max_entries": null,
  "Div_abbr": "V"
}

📊 Column Analysis:
  Div_no:
    Types: number
    Samples: 1, 2, 3
  Div_name:
    Types: string
    Samples: "Varsity", "Junior Varsity", " "
  low_age:
    Types: null
  high_age:
    Types: null
  low_yeardate:
    Types: null
  high_yeardate:
    Types: null
  beg_date:
    Types: null
  end_date:
    Types: null
  max_entries:
    Types: null
  Div_abbr:
    Types: string
    Samples: "V", "JV", " "

🔗 Potential Foreign Keys/Pointers:
  Div_no: 10 unique values (from first 100 rows)

================================================================================
TABLE: Dualteams
================================================================================
Rows: 0
Columns: 3

Column Names:
  1. team_gender
  2. ateam_no
  3. bteam_no

📊 Column Analysis:
  team_gender:
    Types: 
  ateam_no:
    Types: 
  bteam_no:
    Types: 

🔗 Potential Foreign Keys/Pointers:
  ateam_no: 0 unique values (from first 100 rows)
  bteam_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Entry
================================================================================
Rows: 3355
Columns: 107

Column Names:
  1. Event_ptr
  2. Ath_no
  3. ActSeed_course
  4. ActualSeed_time
  5. ConvSeed_course
  6. ConvSeed_time
  7. Hand_time
  8. Team_age
  9. Conv_ltr
  10. Seed_place
  11. Scr_stat
  12. Spec_stat
  13. Dec_stat
  14. Alt_stat
  15. Bonus_event
  16. Div_no
  17. Ev_score
  18. JDEv_score
  19. dq_type
  20. Pre_heat
  21. Pre_lane
  22. unPre_heat
  23. unPre_lane
  24. Pre_hand
  25. Pre_stat
  26. Pre_Time
  27. Pre_course
  28. Pre_heatplace
  29. Pre_jdheatplace
  30. Pre_place
  31. Pre_jdplace
  32. Pre_exh
  33. Pre_wind
  34. Pre_points
  35. Pre_agegrade
  36. Pre_percent
  37. Fin_heat
  38. Fin_lane
  39. unFin_heat
  40. unFin_lane
  41. Fin_hand
  42. Fin_group
  43. Fin_stat
  44. Fin_Time
  45. Fin_course
  46. Fin_heatplace
  47. Fin_jdheatplace
  48. Fin_place
  49. Fin_jdplace
  50. Fin_ptsplace
  51. Fin_award
  52. Fin_exh
  53. Fin_wind
  54. Fin_points
  55. Fin_agegrade
  56. Fin_percent
  57. Sem_heat
  58. Sem_lane
  59. unSem_heat
  60. unSem_lane
  61. Sem_hand
  62. Sem_stat
  63. Sem_Time
  64. Sem_course
  65. Sem_heatplace
  66. sem_jdheatplace
  67. Sem_place
  68. Sem_jdplace
  69. Sem_exh
  70. Sem_wind
  71. Sem_points
  72. Sem_agegrade
  73. Sem_percent
  74. Qtr_heat
  75. Qtr_lane
  76. unQtr_heat
  77. unQtr_lane
  78. Qtr_hand
  79. Qtr_stat
  80. Qtr_Time
  81. Qtr_course
  82. Qtr_heatplace
  83. Qtr_jdheatplace
  84. Qtr_place
  85. Qtr_jdplace
  86. Qtr_exh
  87. Qtr_wind
  88. Qtr_points
  89. Qtr_agegrade
  90. Qtr_percent
  91. entry_note
  92. Team_ltr
  93. Pre_note
  94. Qtr_note
  95. Sem_note
  96. Fin_note
  97. Video_time
  98. Pre_video
  99. Fin_video
  100. Sem_video
  101. Qtr_video
  102. fin_dqofficial
  103. pre_dqofficial
  104. sem_dqofficial
  105. qtr_dqofficial
  106. ent_op_datetime
  107. scr_op_datetime

📝 Sample Row #1:
{
  "Event_ptr": 27,
  "Ath_no": 54836,
  "ActSeed_course": "M",
  "ActualSeed_time": 671.2100219726562,
  "ConvSeed_course": "M",
  "ConvSeed_time": 671.2100219726562,
  "Hand_time": false,
  "Team_age": null,
  "Conv_ltr": " ",
  "Seed_place": 0,
  "Scr_stat": false,
  "Spec_stat": null,
  "Dec_stat": "D",
  "Alt_stat": false,
  "Bonus_event": false,
  "Div_no": null,
  "Ev_score": null,
  "JDEv_score": null,
  "dq_type": null,
  "Pre_heat": null,
  "Pre_lane": null,
  "unPre_heat": null,
  "unPre_lane": null,
  "Pre_hand": false,
  "Pre_stat": null,
  "Pre_Time": null,
  "Pre_course": null,
  "Pre_heatplace": null,
  "Pre_jdheatplace": null,
  "Pre_place": null,
  "Pre_jdplace": null,
  "Pre_exh": null,
  "Pre_wind": null,
  "Pre_points": null,
  "Pre_agegrade": null,
  "Pre_percent": null,
  "Fin_heat": 2,
  "Fin_lane": 9,
  "unFin_heat": null,
  "unFin_lane": null,
  "Fin_hand": false,
  "Fin_group": null,
  "Fin_stat": null,
  "Fin_Time": null,
  "Fin_course": null,
  "Fin_heatplace": null,
  "Fin_jdheatplace": null,
  "Fin_place": null,
  "Fin_jdplace": null,
  "Fin_ptsplace": null,
  "Fin_award": null,
  "Fin_exh": null,
  "Fin_wind": null,
  "Fin_points": null,
  "Fin_agegrade": null,
  "Fin_percent": null,
  "Sem_heat": null,
  "Sem_lane": null,
  "unSem_heat": null,
  "unSem_lane": null,
  "Sem_hand": false,
  "Sem_stat": null,
  "Sem_Time": null,
  "Sem_course": null,
  "Sem_heatplace": null,
  "sem_jdheatplace": null,
  "Sem_place": null,
  "Sem_jdplace": null,
  "Sem_exh": null,
  "Sem_wind": null,
  "Sem_points": null,
  "Sem_agegrade": null,
  "Sem_percent": null,
  "Qtr_heat": null,
  "Qtr_lane": null,
  "unQtr_heat": null,
  "unQtr_lane": null,
  "Qtr_hand": false,
  "Qtr_stat": null,
  "Qtr_Time": null,
  "Qtr_course": null,
  "Qtr_heatplace": null,
  "Qtr_jdheatplace": null,
  "Qtr_place": null,
  "Qtr_jdplace": null,
  "Qtr_exh": null,
  "Qtr_wind": null,
  "Qtr_points": null,
  "Qtr_agegrade": null,
  "Qtr_percent": null,
  "entry_note": "Bison Outdoor Classic (4/14/2023)",
  "Team_ltr": null,
  "Pre_note": null,
  "Qtr_note": null,
  "Sem_note": null,
  "Fin_note": null,
  "Video_time": false,
  "Pre_video": false,
  "Fin_video": false,
  "Sem_video": false,
  "Qtr_video": false,
  "fin_dqofficial": null,
  "pre_dqofficial": null,
  "sem_dqofficial": null,
  "qtr_dqofficial": null,
  "ent_op_datetime": "2024-04-10T11:10:37.000Z",
  "scr_op_datetime": "2024-04-10T11:10:37.000Z"
}

📊 Column Analysis:
  Event_ptr:
    Types: number
    Samples: 27, 20, 24
  Ath_no:
    Types: number
    Samples: 54836, 54837, 54838
  ActSeed_course:
    Types: string
    Samples: "M"
  ActualSeed_time:
    Types: number
    Samples: 671.2100219726562, 11.279999732971191, 23.170000076293945
  ConvSeed_course:
    Types: string
    Samples: "M"
  ConvSeed_time:
    Types: number
    Samples: 671.2100219726562, 11.279999732971191, 23.170000076293945
  Hand_time:
    Types: boolean
    Samples: false
  Team_age:
    Types: null
  Conv_ltr:
    Types: string
    Samples: " "
  Seed_place:
    Types: number | null
    Samples: 0
  Scr_stat:
    Types: boolean
    Samples: false
  Spec_stat:
    Types: null
  Dec_stat:
    Types: string | null
    Samples: "D"
  Alt_stat:
    Types: boolean
    Samples: false
  Bonus_event:
    Types: boolean
    Samples: false
  Div_no:
    Types: null | number
    Samples: 0
  Ev_score:
    Types: null
  JDEv_score:
    Types: null
  dq_type:
    Types: null
  Pre_heat:
    Types: null
  Pre_lane:
    Types: null
  unPre_heat:
    Types: null
  unPre_lane:
    Types: null
  Pre_hand:
    Types: boolean
    Samples: false
  Pre_stat:
    Types: null
  Pre_Time:
    Types: null
  Pre_course:
    Types: null
  Pre_heatplace:
    Types: null
  Pre_jdheatplace:
    Types: null
  Pre_place:
    Types: null
  Pre_jdplace:
    Types: null
  Pre_exh:
    Types: null
  Pre_wind:
    Types: null
  Pre_points:
    Types: null
  Pre_agegrade:
    Types: null
  Pre_percent:
    Types: null
  Fin_heat:
    Types: number | null
    Samples: 2, 13, 1
  Fin_lane:
    Types: number | null
    Samples: 9, 2, 1
  unFin_heat:
    Types: null
  unFin_lane:
    Types: null
  Fin_hand:
    Types: boolean
    Samples: false
  Fin_group:
    Types: null
  Fin_stat:
    Types: null
  Fin_Time:
    Types: null
  Fin_course:
    Types: null
  Fin_heatplace:
    Types: null
  Fin_jdheatplace:
    Types: null
  Fin_place:
    Types: null
  Fin_jdplace:
    Types: null
  Fin_ptsplace:
    Types: null
  Fin_award:
    Types: null
  Fin_exh:
    Types: null
  Fin_wind:
    Types: null
  Fin_points:
    Types: null
  Fin_agegrade:
    Types: null
  Fin_percent:
    Types: null
  Sem_heat:
    Types: null
  Sem_lane:
    Types: null
  unSem_heat:
    Types: null
  unSem_lane:
    Types: null
  Sem_hand:
    Types: boolean
    Samples: false
  Sem_stat:
    Types: null
  Sem_Time:
    Types: null
  Sem_course:
    Types: null
  Sem_heatplace:
    Types: null
  sem_jdheatplace:
    Types: null
  Sem_place:
    Types: null
  Sem_jdplace:
    Types: null
  Sem_exh:
    Types: null
  Sem_wind:
    Types: null
  Sem_points:
    Types: null
  Sem_agegrade:
    Types: null
  Sem_percent:
    Types: null
  Qtr_heat:
    Types: null
  Qtr_lane:
    Types: null
  unQtr_heat:
    Types: null
  unQtr_lane:
    Types: null
  Qtr_hand:
    Types: boolean
    Samples: false
  Qtr_stat:
    Types: null
  Qtr_Time:
    Types: null
  Qtr_course:
    Types: null
  Qtr_heatplace:
    Types: null
  Qtr_jdheatplace:
    Types: null
  Qtr_place:
    Types: null
  Qtr_jdplace:
    Types: null
  Qtr_exh:
    Types: null
  Qtr_wind:
    Types: null
  Qtr_points:
    Types: null
  Qtr_agegrade:
    Types: null
  Qtr_percent:
    Types: null
  entry_note:
    Types: string | null
    Samples: "Bison Outdoor Classic (4/14/2023)", "28th Annual Monmouth University Track & Field Seas", "Northeast-10 Indoor Track & Field Championships (2"
  Team_ltr:
    Types: null
  Pre_note:
    Types: null
  Qtr_note:
    Types: null
  Sem_note:
    Types: null
  Fin_note:
    Types: null
  Video_time:
    Types: boolean
    Samples: false
  Pre_video:
    Types: boolean
    Samples: false
  Fin_video:
    Types: boolean
    Samples: false
  Sem_video:
    Types: boolean
    Samples: false
  Qtr_video:
    Types: boolean
    Samples: false
  fin_dqofficial:
    Types: null
  pre_dqofficial:
    Types: null
  sem_dqofficial:
    Types: null
  qtr_dqofficial:
    Types: null
  ent_op_datetime:
    Types: Date
    Samples: 2024-04-10T11:10:37.000Z, 2024-04-11T14:30:11.000Z
  scr_op_datetime:
    Types: Date
    Samples: 2024-04-10T11:10:37.000Z, 2024-04-11T14:30:11.000Z

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 36 unique values (from first 100 rows)
  Ath_no: 82 unique values (from first 100 rows)
  Div_no: 1 unique values (from first 100 rows)
  entry_note: 44 unique values (from first 100 rows)
  Pre_note: 0 unique values (from first 100 rows)
  Qtr_note: 0 unique values (from first 100 rows)
  Sem_note: 0 unique values (from first 100 rows)
  Fin_note: 0 unique values (from first 100 rows)

================================================================================
TABLE: Entrymulti
================================================================================
Rows: 294
Columns: 35

Column Names:
  1. Event_ptr
  2. Mult_ptr
  3. Ath_no
  4. ActSeed_course
  5. ActualSeed_time
  6. ConvSeed_course
  7. ConvSeed_time
  8. Hand_time
  9. Seed_place
  10. dq_type
  11. Fin_heat
  12. Fin_lane
  13. unFin_heat
  14. unFin_lane
  15. Fin_hand
  16. Fin_group
  17. Fin_stat
  18. Fin_time
  19. Fin_course
  20. Fin_heatplace
  21. Fin_jdheatplace
  22. Fin_place
  23. Fin_jdplace
  24. Fin_ptsplace
  25. Fin_award
  26. Fin_exh
  27. Fin_wind
  28. Fin_points
  29. Fin_agegrade
  30. Fin_percent
  31. Fin_note
  32. Video_time
  33. Fin_video
  34. fin_dqofficial
  35. Div_no

📝 Sample Row #1:
{
  "Event_ptr": 75,
  "Mult_ptr": 1,
  "Ath_no": 56166,
  "ActSeed_course": null,
  "ActualSeed_time": null,
  "ConvSeed_course": null,
  "ConvSeed_time": null,
  "Hand_time": false,
  "Seed_place": null,
  "dq_type": null,
  "Fin_heat": 2,
  "Fin_lane": 4,
  "unFin_heat": null,
  "unFin_lane": null,
  "Fin_hand": false,
  "Fin_group": null,
  "Fin_stat": null,
  "Fin_time": null,
  "Fin_course": null,
  "Fin_heatplace": null,
  "Fin_jdheatplace": null,
  "Fin_place": null,
  "Fin_jdplace": null,
  "Fin_ptsplace": null,
  "Fin_award": null,
  "Fin_exh": null,
  "Fin_wind": null,
  "Fin_points": null,
  "Fin_agegrade": null,
  "Fin_percent": null,
  "Fin_note": null,
  "Video_time": false,
  "Fin_video": false,
  "fin_dqofficial": null,
  "Div_no": null
}

📊 Column Analysis:
  Event_ptr:
    Types: number
    Samples: 75
  Mult_ptr:
    Types: number
    Samples: 1
  Ath_no:
    Types: number
    Samples: 56166, 56017, 60239
  ActSeed_course:
    Types: null
  ActualSeed_time:
    Types: null
  ConvSeed_course:
    Types: null
  ConvSeed_time:
    Types: null
  Hand_time:
    Types: boolean
    Samples: false
  Seed_place:
    Types: null
  dq_type:
    Types: null
  Fin_heat:
    Types: number
    Samples: 2, 1
  Fin_lane:
    Types: number
    Samples: 4, 5, 3
  unFin_heat:
    Types: null
  unFin_lane:
    Types: null
  Fin_hand:
    Types: boolean
    Samples: false
  Fin_group:
    Types: null
  Fin_stat:
    Types: null
  Fin_time:
    Types: null
  Fin_course:
    Types: null
  Fin_heatplace:
    Types: null
  Fin_jdheatplace:
    Types: null
  Fin_place:
    Types: null
  Fin_jdplace:
    Types: null
  Fin_ptsplace:
    Types: null
  Fin_award:
    Types: null
  Fin_exh:
    Types: null
  Fin_wind:
    Types: null
  Fin_points:
    Types: null
  Fin_agegrade:
    Types: null
  Fin_percent:
    Types: null
  Fin_note:
    Types: null
  Video_time:
    Types: boolean
    Samples: false
  Fin_video:
    Types: boolean
    Samples: false
  fin_dqofficial:
    Types: null
  Div_no:
    Types: null

🔗 Potential Foreign Keys/Pointers:
  Event_ptr: 1 unique values (from first 100 rows)
  Mult_ptr: 8 unique values (from first 100 rows)
  Ath_no: 14 unique values (from first 100 rows)
  Fin_note: 0 unique values (from first 100 rows)
  Div_no: 0 unique values (from first 100 rows)

================================================================================
TABLE: Event
================================================================================
Rows: 56
Columns: 69

Column Names:
  1. Event_no
  2. Event_ltr
  3. Event_ptr
  4. Ind_rel
  5. Event_sex
  6. Event_gender
  7. Event_dist
  8. Event_stroke
  9. Low_age
  10. High_Age
  11. Multi_age
  12. Event_stat
  13. Unseeded_stat
  14. Adv_How
  15. Serp_Type
  16. Trk_Field
  17. Seed_Meas
  18. Res_Meas
  19. Event_rounds
  20. Num_prelanes
  21. Num_finlanes
  22. Finals_setup
  23. Heats_infinal
  24. Heats_insemi
  25. Heats_inqtr
  26. Std_lanes
  27. Auto_seed
  28. Preheat_order
  29. Finheat_order
  30. Score_event
  31. Div_no
  32. Relay_size
  33. Comm_1
  34. Comm_2
  35. Comm_3
  36. Comm_4
  37. Entry_fee
  38. Is_locked
  39. Locked_by
  40. Event_Type
  41. Locked_list
  42. Rnd1_alleys
  43. Rnd2_alleys
  44. Rnd3_alleys
  45. Rnd4_alleys
  46. Pre_time
  47. Qtr_time
  48. Sem_time
  49. Fin_time
  50. event_note
  51. Top_no1
  52. Next_Best1
  53. Heatsin_Rnd1
  54. Top_no2
  55. Next_Best2
  56. Heatsin_Rnd2
  57. Top_no3
  58. Next_Best3
  59. Heatsin_Rnd3
  60. add_sponsor
  61. Fin_AwardsPrinted
  62. Pre_AwardsPrinted
  63. Sem_AwardsPrinted
  64. Qtr_AwardsPrinted
  65. CCracestart_date
  66. CCracestart_time
  67. Num_semlanes
  68. Num_qtrlanes
  69. Event_Type2

📝 Sample Row #1:
{
  "Event_no": 9,
  "Event_ltr": " ",
  "Event_ptr": 3,
  "Ind_rel": "I",
  "Event_sex": "W",
  "Event_gender": "F",
  "Event_dist": 1500,
  "Event_stroke": "B",
  "Low_age": 0,
  "High_Age": 109,
  "Multi_age": false,
  "Event_stat": "1",
  "Unseeded_stat": null,
  "Adv_How": "1",
  "Serp_Type": "1",
  "Trk_Field": "T",
  "Seed_Meas": "M",
  "Res_Meas": "M",
  "Event_rounds": 1,
  "Num_prelanes": 22,
  "Num_finlanes": 8,
  "Finals_setup": "A",
  "Heats_infinal": 1,
  "Heats_insemi": 0,
  "Heats_inqtr": 0,
  "Std_lanes": "3",
